W;season;o:team;Lebron James:points;Lebron James:assists;Lebron James:blocks;Lebron James:field goals attempted;Lebron James:fouls;Lebron James:free throws attempted;Lebron James:minutes;Lebron James:rebounds;Lebron James:steals;Lebron James:three pointers attempted;Lebron James:turnovers
True;2009;Thunder;44;6;1;29;1;10;38.58333333;7;4;8;1
True;2009;Nets;23;7;0;19;3;6;40.46666667;6;2;5;6
True;2009;Seventysixers;36;7;1;26;2;11;40.28333333;6;3;6;3
True;2009;Bucks;26;8;3;13;1;14;38.36666667;10;0;4;6
True;2009;Suns;29;4;0;21;3;6;38.43333333;6;2;3;3
True;2009;Kings;34;10;0;30;1;7;43.68333333;16;0;4;2
True;2009;Lakers;26;9;1;19;3;11;40.73333333;4;2;7;7
True;2009;Rockets;29;6;1;20;0;4;29.43333333;5;3;5;1
True;2009;Hawks;14;10;1;20;2;3;39.6;8;5;5;4
True;2009;Hawks;48;6;2;23;3;16;43.2;10;2;6;3
True;2009;Nets;28;7;2;16;0;15;36.45;9;1;4;1
True;2009;Wizards;23;8;2;12;0;11;30.83333333;7;1;4;1
True;2009;Trailblazers;41;8;0;19;1;14;45.26666667;10;0;4;3
True;2009;Warriors;37;11;4;23;1;14;41.61666667;8;2;4;2
True;2009;Clippers;32;4;1;20;3;7;38.9;4;2;6;5
True;2009;Raptors;28;11;3;18;1;14;41.01666667;9;3;7;3
True;2009;Lakers;37;9;1;25;3;13;40.4;5;2;9;4
True;2009;Thunder;37;12;1;19;2;19;42.63333333;9;0;10;6
True;2009;Heat;32;4;0;23;3;17;38.51666667;9;1;9;4
True;2009;Timberwolves;12;11;1;8;1;6;30.55;6;1;3;3
True;2009;Pacers;22;13;4;18;2;17;35.65;9;2;4;5
True;2009;Clippers;32;11;0;20;1;8;39.91666667;3;1;6;1
True;2009;Grizzlies;22;15;1;14;2;7;37.11666667;6;1;4;4
True;2009;Heat;36;8;0;16;1;21;40.1;7;2;4;4
True;2009;Knicks;47;8;0;31;2;7;43.85;8;5;12;5
True;2009;Nets;32;11;0;21;0;9;42.35;3;1;4;3
True;2009;Magic;32;13;0;21;2;12;45.08333333;8;2;6;3
True;2009;Pelicans;20;13;0;16;0;4;44.11666667;5;2;6;0
True;2009;Celtics;36;9;0;23;2;15;35.95;7;0;6;2
True;2009;Raptors;36;9;0;17;2;16;44.4;6;2;4;1
True;2009;Knicks;22;7;2;17;0;5;31.23333333;7;2;4;3
True;2009;Nets;26;14;1;18;1;7;40.68333333;7;3;4;3
True;2009;Pistons;40;6;2;27;1;6;41.86666667;13;3;7;4
True;2009;Seventysixers;23;10;3;18;2;12;42.1;6;1;10;1
True;2009;Celtics;30;7;3;21;2;16;38.86666667;8;2;3;2
True;2009;Pistons;29;12;1;22;0;11;43.11666667;12;1;3;4
True;2009;Pacers;32;9;2;24;2;10;38.71666667;9;3;4;6
True;2009;Bulls;29;7;2;21;1;12;37.51666667;11;2;3;5
True;2009;Pistons;15;7;1;9;0;3;30.8;3;0;3;0
True;2009;Pelicans;38;9;0;22;2;8;40.75;6;1;5;3
True;2009;Kings;34;8;0;22;2;6;39.08333333;7;3;6;3
True;2009;Bucks;23;7;1;17;2;13;39.06666667;9;1;1;4
True;2009;Hawks;27;6;0;20;1;7;38.36666667;13;2;3;2
True;2009;Raptors;19;13;1;13;1;10;35.56666667;6;0;2;4
True;2009;Bulls;24;5;4;19;2;7;40.23333333;6;1;1;3
True;2009;Bulls;40;8;2;23;2;6;41.08333333;8;1;4;2
True;2009;Bulls;37;11;1;17;3;10;36.4;12;2;9;2
True;2009;Bulls;19;9;2;12;1;14;43.21666667;10;0;2;3
True;2009;Celtics;35;7;2;24;1;11;43.2;7;3;6;2
True;2009;Celtics;38;7;2;22;1;9;39.26666667;8;1;3;1
True;2010;Seventysixers;16;7;1;12;1;6;37.55;6;2;2;9
True;2010;Magic;15;7;0;13;4;2;30.03333333;6;0;3;3
True;2010;Nets;20;7;0;12;3;12;28.95;7;2;4;5
True;2010;Timberwolves;20;12;1;12;0;8;32.43333333;0;2;2;1
True;2010;Nets;23;9;0;16;1;5;33.58333333;3;2;4;4
True;2010;Raptors;23;11;0;21;0;11;39.33333333;2;2;1;3
True;2010;Suns;20;9;0;15;5;3;23.05;8;3;2;3
True;2010;Hornets;32;5;0;25;1;7;39.48333333;2;2;5;4
True;2010;Seventysixers;20;6;1;15;1;11;40.56666667;8;2;5;2
True;2010;Wizards;30;5;1;18;3;11;38.18333333;6;1;1;7
True;2010;Pistons;18;3;0;15;0;2;31.23333333;6;1;1;4
True;2010;Cavaliers;38;8;1;25;1;9;30.03333333;5;1;7;0
True;2010;Hawks;22;4;1;11;1;13;37.31666667;7;1;1;2
True;2010;Bucks;17;6;1;16;5;4;38.66666667;6;1;3;1
True;2010;Jazz;33;9;0;20;4;7;39.43333333;7;0;5;2
True;2010;Warriors;25;9;1;18;1;3;30.71666667;7;1;4;4
True;2010;Kings;25;3;0;19;1;5;35.18333333;10;2;3;3
True;2010;Pelicans;20;7;0;16;2;10;40.3;4;0;3;5
True;2010;Cavaliers;21;5;0;15;1;18;38.51666667;13;1;4;4
True;2010;Knicks;32;10;0;23;1;3;38.21666667;11;1;6;5
True;2010;Wizards;32;6;0;19;3;12;40.51666667;7;1;7;4
True;2010;Suns;36;4;0;22;5;8;37.38333333;6;3;5;5
True;2010;Lakers;27;10;0;14;2;6;38.18333333;11;4;6;1
True;2010;Knicks;18;8;0;17;3;3;40.41666667;10;0;2;3
True;2010;Rockets;20;9;0;15;3;4;39.15;6;1;4;3
True;2010;Warriors;25;10;1;15;1;17;41.51666667;7;1;3;3
True;2010;Hornets;38;5;0;26;3;6;36.56666667;9;1;4;3
True;2010;Bucks;25;9;2;15;2;11;36.58333333;6;0;0;2
True;2010;Bucks;26;5;1;23;2;11;45.26666667;10;6;4;5
True;2010;Trailblazers;44;6;0;26;4;10;46.18333333;13;2;5;6
True;2010;Raptors;38;6;1;29;2;14;38;11;2;3;1
True;2010;Pistons;39;9;2;25;1;10;44.31666667;8;1;4;3
True;2010;Thunder;23;13;3;14;3;11;40.21666667;4;4;5;4
True;2010;Cavaliers;24;8;1;14;1;11;31.36666667;4;0;0;2
True;2010;Magic;51;8;1;25;2;17;42.65;11;1;5;3
True;2010;Hornets;19;9;0;13;3;6;36.65;8;0;3;3
True;2010;Clippers;12;4;0;15;2;2;35.61666667;6;4;2;6
True;2010;Pacers;41;8;1;23;1;13;41.73333333;13;3;5;4
True;2010;Pistons;16;10;0;17;0;3;34.71666667;8;4;2;3
True;2010;Pacers;27;5;2;20;1;6;40.91666667;6;2;3;5
True;2010;Raptors;23;8;0;18;1;10;37.63333333;13;0;2;5
True;2010;Kings;31;3;0;26;4;3;30.4;8;0;6;3
True;2010;Wizards;25;7;3;11;2;19;42.76666667;9;1;1;1
True;2010;Lakers;19;9;0;17;1;7;42.26666667;8;1;3;1
True;2010;Grizzlies;27;5;2;16;1;6;31.91666667;5;1;4;3
True;2010;Spurs;21;8;2;19;3;5;41.51666667;6;0;1;2
True;2010;Hawks;43;3;0;21;2;7;30.9;2;0;7;4
True;2010;Nuggets;33;2;0;25;3;2;40.66666667;6;2;4;5
True;2010;Pistons;19;7;0;16;3;4;42.08333333;8;0;3;3
True;2010;Seventysixers;32;2;1;17;3;9;41.01666667;10;3;4;4
True;2010;Rockets;33;7;0;21;1;9;40.45;10;0;1;2
True;2010;Wizards;35;8;0;16;3;13;43.81666667;8;5;3;5
True;2010;Timberwolves;27;10;1;20;2;7;42.88333333;6;3;1;3
True;2010;Nets;31;7;0;18;2;8;38.91666667;11;3;2;7
True;2010;Hornets;23;9;1;15;2;6;37.38333333;7;2;1;1
True;2010;Celtics;27;7;1;19;1;9;37.18333333;5;4;2;4
True;2010;Hawks;34;7;0;21;1;14;42.65;10;3;4;7
True;2010;Seventysixers;21;5;3;14;3;14;42.71666667;14;1;2;2
True;2010;Seventysixers;29;6;0;19;1;10;38.91666667;7;0;1;0
True;2010;Seventysixers;24;6;0;15;1;10;44.26666667;15;1;4;1
True;2010;Seventysixers;16;8;0;13;2;5;41.66666667;10;1;5;3
True;2010;Celtics;22;5;2;19;2;9;39.9;6;2;3;3
True;2010;Celtics;35;2;1;25;3;8;44.05;7;1;4;0
True;2010;Celtics;35;3;0;28;3;9;50.28333333;14;3;6;5
True;2010;Celtics;33;4;1;20;1;9;45.71666667;7;1;7;5
True;2010;Bulls;29;5;0;21;3;7;45.65;10;3;6;5
True;2010;Bulls;22;10;2;13;4;9;43.91666667;6;2;2;0
True;2010;Bulls;35;6;2;26;4;13;49.38333333;6;2;1;5
True;2010;Bulls;28;6;2;19;2;11;45.76666667;11;3;6;4
True;2010;Mavericks;24;5;0;16;4;2;45.25;9;1;5;1
True;2010;Mavericks;17;9;0;14;3;4;45.25;3;2;4;4
True;2011;Mavericks;37;6;2;19;3;19;36.26666667;10;2;0;3
True;2011;Celtics;26;5;1;14;3;9;36;6;2;0;3
True;2011;Hornets;35;7;2;23;0;9;38.81666667;6;3;0;2
True;2011;Timberwolves;34;10;1;26;2;4;37.21666667;8;4;1;4
True;2011;Hornets;16;5;0;10;2;6;28.03333333;9;1;0;2
True;2011;Pacers;33;13;0;21;2;11;37.68333333;8;2;0;2
True;2011;Nets;32;9;1;17;2;12;37.38333333;7;2;1;8
True;2011;Spurs;33;10;0;21;0;9;34.88333333;5;0;6;4
True;2011;Lakers;31;8;3;27;4;7;37.21666667;8;4;3;3
True;2011;Seventysixers;28;5;3;17;1;4;35.78333333;9;4;0;4
True;2011;Cavaliers;18;5;0;21;1;4;37.8;5;2;4;5
True;2011;Pistons;32;7;0;20;3;14;41.65;6;2;3;4
True;2011;Knicks;31;7;0;18;2;10;40.28333333;8;0;2;4
True;2011;Bulls;35;5;1;23;2;15;40.96666667;11;0;1;6
True;2011;Pelicans;22;8;0;12;1;7;29.73333333;11;1;2;4
True;2011;Seventysixers;19;8;2;16;2;6;37.21666667;12;0;1;2
True;2011;Raptors;30;2;0;17;1;12;38.48333333;9;1;1;5
True;2011;Cavaliers;24;6;0;16;1;7;38.66666667;5;2;1;6
True;2011;Wizards;18;9;2;14;1;7;33.28333333;2;0;2;1
True;2011;Hawks;23;6;0;15;1;12;30.43333333;13;1;3;2
True;2011;Bucks;35;3;0;21;3;3;32.9;8;1;0;2
True;2011;Pacers;23;7;0;15;2;8;33.4;9;4;5;2
True;2011;Cavaliers;28;5;1;19;2;3;30.13333333;5;1;5;2
True;2011;Magic;25;8;0;14;2;7;36.63333333;11;2;2;2
True;2011;Kings;18;8;2;11;1;2;33.21666667;4;0;2;3
True;2011;Knicks;20;8;2;16;3;6;40.68333333;9;5;0;4
True;2011;Trailblazers;38;6;1;22;1;12;41.03333333;11;5;2;0
True;2011;Nets;21;6;0;11;0;2;29.6;9;0;1;5
True;2011;Hawks;31;2;2;20;1;10;41.66666667;11;1;3;2
True;2011;Pacers;27;4;1;19;1;15;47.1;8;4;3;4
True;2011;Seventysixers;29;8;2;20;0;8;38.25;7;2;2;1
True;2011;Magic;14;7;0;14;4;8;38.96666667;12;5;1;4
True;2011;Suns;20;6;2;18;2;6;37.9;8;2;3;3
True;2011;Pistons;17;10;1;15;0;5;37.43333333;6;4;3;5
True;2011;Mavericks;19;5;0;16;3;3;36.21666667;9;2;2;3
True;2011;Raptors;26;9;0;18;0;6;38.51666667;4;1;2;3
True;2011;Seventysixers;41;4;1;25;0;13;38.06666667;6;3;2;4
True;2011;Thunder;34;10;1;20;2;13;41.5;7;4;7;2
True;2011;Pistons;26;2;1;22;1;5;32.25;4;0;3;1
True;2011;Hornets;19;5;1;16;1;7;28.73333333;9;2;1;2
True;2011;Knicks;29;3;0;24;4;9;40.25;10;2;6;6
True;2011;Nets;37;7;1;19;2;15;35.2;6;2;2;4
True;2011;Raptors;28;4;0;15;0;4;30.2;5;2;1;5
True;2011;Bulls;27;6;1;18;3;12;35.33333333;11;0;2;1
True;2011;Rockets;32;5;2;21;1;10;35.86666667;8;1;3;5
True;2011;Knicks;32;3;0;14;2;14;31.68333333;4;4;1;2
True;2011;Knicks;19;9;0;18;1;7;40.58333333;7;2;3;2
True;2011;Knicks;32;5;0;21;5;13;35.83333333;8;2;5;8
True;2011;Knicks;29;7;1;16;2;15;39.63333333;8;2;6;4
True;2011;Pacers;32;5;1;26;1;10;43.25;15;2;3;1
True;2011;Pacers;40;9;2;27;1;16;43.9;18;2;0;5
True;2011;Pacers;30;8;1;19;1;4;38.15;10;1;4;4
True;2011;Pacers;28;7;0;23;1;5;44.76666667;6;3;3;1
True;2011;Celtics;32;3;3;22;2;9;43.88333333;13;1;3;3
True;2011;Celtics;34;7;1;20;2;24;47.65;10;1;6;1
True;2011;Celtics;45;5;0;26;3;9;44.81666667;15;0;4;4
True;2011;Celtics;31;2;1;21;0;17;47.53333333;12;1;5;3
True;2011;Thunder;32;5;0;22;4;12;42.31666667;8;1;2;2
True;2011;Thunder;29;3;0;23;1;8;43.83333333;14;0;4;4
True;2011;Thunder;26;12;0;20;2;8;44.33333333;9;2;4;3
True;2011;Thunder;26;13;2;19;2;9;44.15;11;1;3;6
True;2012;Celtics;26;3;0;16;2;5;28.86666667;10;2;4;0
True;2012;Nuggets;20;11;2;17;2;4;39.2;9;0;1;0
True;2012;Suns;23;1;0;17;2;3;30.18333333;11;0;3;3
True;2012;Nets;20;8;0;12;1;4;29.98333333;12;1;3;2
True;2012;Hawks;21;9;0;17;2;3;35.66666667;11;1;2;2
True;2012;Rockets;38;6;0;26;1;8;39.91666667;10;0;8;0
True;2012;Nuggets;27;12;3;23;0;6;41.95;7;1;1;4
True;2012;Suns;21;3;0;20;1;7;40.71666667;7;2;3;1
True;2012;Bucks;28;8;1;21;3;8;42.53333333;10;1;4;1
True;2012;Cavaliers;30;5;1;16;3;9;39.96666667;6;0;5;7
True;2012;Spurs;23;7;0;16;2;6;39.1;9;4;5;4
True;2012;Nets;21;6;0;15;3;6;36.95;9;1;2;2
True;2012;Pelicans;24;7;0;16;2;3;35.91666667;5;2;0;4
True;2012;Hawks;27;6;0;16;0;7;40.35;7;2;2;3
True;2012;Wizards;23;5;0;15;0;11;30.55;10;1;3;2
True;2012;Timberwolves;22;11;4;18;0;5;41.98333333;6;1;5;0
True;2012;Mavericks;24;5;1;13;0;4;30.91666667;9;1;5;5
True;2012;Jazz;30;7;0;20;0;10;37.5;9;0;1;4
True;2012;Thunder;29;9;1;20;3;5;41.86666667;8;2;3;3
True;2012;Hornets;27;8;2;19;1;8;38.58333333;12;4;4;3
True;2012;Magic;36;11;0;22;2;16;47.88333333;8;1;6;3
True;2012;Mavericks;32;9;1;20;0;11;42.01666667;12;3;3;4
True;2012;Wizards;24;7;1;17;0;4;34.95;2;0;3;1
True;2012;Kings;20;7;2;10;0;7;29.13333333;5;5;1;1
True;2012;Warriors;25;10;0;20;2;3;30.53333333;7;1;5;1
True;2012;Lakers;39;8;1;25;2;4;42.06666667;7;3;2;2
True;2012;Raptors;31;11;0;23;1;7;44.83333333;10;0;5;3
True;2012;Pistons;23;7;0;14;0;6;33.01666667;7;1;1;2
True;2012;Nets;24;7;0;18;2;4;34.28333333;9;2;4;4
True;2012;Raptors;30;7;0;16;1;12;39.73333333;8;2;2;3
True;2012;Hornets;31;8;0;14;1;6;38;8;2;0;5
True;2012;Rockets;32;5;2;18;2;10;36.61666667;6;0;6;4
True;2012;Clippers;30;6;2;11;3;11;30.98333333;5;0;5;5
True;2012;Lakers;32;4;0;18;4;8;36.25;7;3;2;4
True;2012;Trailblazers;30;9;2;15;0;8;38.75;6;3;3;1
True;2012;Thunder;39;7;0;24;3;9;40.03333333;12;2;8;4
True;2012;Hawks;24;11;0;15;1;8;39.51666667;6;4;4;2
True;2012;Bulls;26;7;0;15;2;3;34.48333333;12;2;4;4
True;2012;Seventysixers;16;11;0;12;1;2;31.5;10;2;4;2
True;2012;Cavaliers;28;8;0;19;0;11;38.85;3;1;1;2
True;2012;Kings;40;16;1;23;1;12;47.75;8;2;2;2
True;2012;Grizzlies;18;10;1;14;1;12;42.1;8;2;4;1
True;2012;Knicks;29;7;1;23;1;6;42.83333333;11;3;6;2
True;2012;Timberwolves;20;4;2;16;3;1;34.88333333;10;3;4;7
True;2012;Magic;26;2;1;14;0;12;38.21666667;3;0;6;2
True;2012;Seventysixers;25;5;2;17;2;5;34.23333333;10;1;3;3
True;2012;Pacers;13;7;1;10;1;5;36.35;6;1;0;4
True;2012;Hawks;15;7;0;11;1;12;30.11666667;7;2;2;4
True;2012;Seventysixers;27;8;1;19;1;12;37.23333333;7;2;4;4
True;2012;Bucks;28;7;1;24;1;5;38.23333333;10;0;2;2
True;2012;Raptors;22;8;0;12;1;11;33.83333333;12;2;6;3
True;2012;Celtics;37;12;2;29;3;6;42.25;7;2;4;5
True;2012;Cavaliers;25;10;2;22;1;8;42.31666667;12;3;7;4
True;2012;Pistons;29;8;1;15;1;6;39.88333333;8;2;1;3
True;2012;Hornets;32;10;3;14;0;11;34.16666667;8;3;1;4
True;2012;Magic;24;11;0;16;2;10;38.75;9;1;0;3
True;2012;Pelicans;36;6;0;20;0;5;32.21666667;4;2;10;3
True;2012;Seventysixers;27;5;0;17;1;2;29.7;4;1;2;1
True;2012;Bucks;28;7;1;16;0;6;30.06666667;7;2;1;3
True;2012;Celtics;20;9;0;10;1;4;28.85;6;0;0;1
True;2012;Bulls;24;6;0;12;2;12;34.85;7;1;1;3
True;2012;Bucks;27;8;0;11;2;11;34.51666667;10;0;2;5
True;2012;Bucks;19;6;0;14;2;8;38.65;8;1;3;4
True;2012;Bucks;22;6;0;14;2;4;32.8;5;0;4;5
True;2012;Bucks;30;7;1;20;3;7;41.1;8;3;2;5
True;2012;Bulls;19;9;0;12;1;8;32.48333333;5;3;3;3
True;2012;Bulls;25;7;0;17;0;11;44.41666667;8;2;4;1
True;2012;Bulls;27;8;0;20;0;9;43.2;7;2;4;5
True;2012;Bulls;23;8;0;14;3;15;44.43333333;7;2;3;2
True;2012;Pacers;30;10;3;24;5;7;46.53333333;10;0;6;4
True;2012;Pacers;22;3;0;17;0;6;41.21666667;4;0;1;0
True;2012;Pacers;30;6;1;26;1;4;44.48333333;8;2;7;3
True;2012;Pacers;32;4;1;17;1;16;40.81666667;8;2;2;2
True;2012;Spurs;17;7;3;17;2;2;40.55;8;3;3;2
True;2012;Spurs;33;4;2;25;2;4;41.38333333;11;2;2;1
True;2012;Spurs;32;11;1;26;3;12;49.76666667;10;3;5;6
True;2012;Spurs;37;4;0;23;2;8;45;12;2;10;2
True;2013;Bulls;17;8;0;11;0;9;38.01666667;6;1;1;2
True;2013;Wizards;25;5;0;14;2;5;34.68333333;3;1;5;6
True;2013;Raptors;35;8;1;20;2;8;36.01666667;8;0;3;1
True;2013;Clippers;18;6;0;13;4;9;37.15;5;1;3;4
True;2013;Bucks;33;2;0;21;0;6;29.96666667;3;0;7;3
True;2013;Mavericks;39;4;0;18;0;11;36.96666667;6;1;1;6
True;2013;Hornets;30;7;1;18;1;4;31.91666667;4;1;0;3
True;2013;Hawks;13;5;0;13;0;3;30.7;6;1;0;3
True;2013;Magic;21;7;1;11;0;11;29.08333333;6;1;2;4
True;2013;Magic;22;7;0;13;0;7;37.58333333;9;3;6;3
True;2013;Suns;35;4;1;14;0;11;33.35;5;1;4;4
True;2013;Cavaliers;28;8;0;19;3;11;37.1;8;3;3;1
True;2013;Raptors;27;3;1;17;2;6;36.45;6;1;5;3
True;2013;Hornets;26;4;1;13;0;10;38.26666667;5;1;3;3
True;2013;Timberwolves;21;8;0;12;3;5;30.56666667;14;2;0;7
True;2013;Pistons;24;9;0;15;2;5;35.01666667;7;2;2;6
True;2013;Cavaliers;25;9;0;12;2;10;40.61666667;9;4;2;2
True;2013;Jazz;30;9;0;17;1;5;33.81666667;9;1;1;3
True;2013;Pacers;24;7;0;14;3;7;36.23333333;9;3;3;3
True;2013;Kings;18;8;1;11;1;2;30.66666667;6;1;2;1
True;2013;Hawks;38;6;0;28;2;6;45.63333333;8;2;9;0
True;2013;Lakers;19;4;0;14;2;9;35.8;8;0;4;2
True;2013;Nuggets;26;10;1;15;0;8;39.73333333;6;0;9;4
True;2013;Magic;15;8;0;13;1;8;35.91666667;8;1;1;3
True;2013;Raptors;30;5;0;18;1;7;37.78333333;4;1;0;1
True;2013;Pelicans;32;5;0;22;1;3;35.25;3;2;6;3
True;2013;Seventysixers;21;10;1;13;3;8;36.51666667;8;2;1;3
True;2013;Hornets;34;6;0;25;4;10;44.86666667;8;1;3;2
True;2013;Celtics;29;4;0;19;1;11;38.8;8;2;4;3
True;2013;Lakers;27;6;0;15;1;13;37.3;13;1;4;5
True;2013;Spurs;18;6;0;15;4;1;27.71666667;7;1;3;4
True;2013;Knicks;30;7;0;22;3;6;39.1;8;6;3;2
True;2013;Pistons;24;11;2;19;1;8;38.31666667;8;2;3;1
True;2013;Clippers;31;12;1;20;2;8;40.78333333;8;3;7;7
True;2013;Suns;37;3;0;22;2;14;40.98333333;9;5;5;4
True;2013;Warriors;36;9;0;26;1;7;42.26666667;13;2;8;2
True;2013;Mavericks;42;6;0;23;2;8;38.46666667;9;2;8;3
True;2013;Thunder;33;3;0;22;1;5;33.4;7;4;5;8
True;2013;Knicks;31;4;0;19;0;6;36.63333333;4;0;2;1
True;2013;Magic;20;7;0;12;1;5;31.21666667;9;4;2;2
True;2013;Hornets;61;5;0;33;2;12;41.2;7;0;10;2
True;2013;Wizards;23;8;0;15;3;0;36.75;7;3;4;3
True;2013;Rockets;24;5;0;17;3;8;42.86666667;5;2;3;5
True;2013;Cavaliers;43;4;3;19;1;13;41.66666667;6;2;8;0
True;2013;Grizzlies;15;7;1;14;0;2;38.01666667;6;2;2;3
True;2013;Trailblazers;32;5;0;23;2;9;38.36666667;6;4;1;5
True;2013;Pistons;17;12;0;13;0;2;29.76666667;10;1;3;1
True;2013;Bucks;13;2;0;10;1;4;30.05;7;0;3;4
True;2013;Raptors;32;8;0;20;2;11;38.88333333;7;1;6;6
True;2013;Bucks;17;8;1;12;0;5;29.35;4;1;3;2
True;2013;Knicks;38;6;0;22;0;12;42.78333333;5;1;7;5
True;2013;Pacers;36;1;1;20;1;13;34.86666667;6;1;4;2
True;2013;Hornets;27;1;0;16;1;10;38.53333333;9;0;8;3
True;2013;Hornets;32;8;0;17;2;12;39.83333333;6;4;5;4
True;2013;Hornets;30;6;0;18;1;10;35.98333333;10;2;2;2
True;2013;Hornets;31;9;1;19;3;12;42.9;7;3;5;2
True;2013;Nets;22;3;0;15;2;2;36.35;5;0;0;1
True;2013;Nets;22;3;1;18;2;6;39.11666667;4;2;3;2
True;2013;Nets;49;2;0;24;5;19;43.46666667;6;3;6;1
True;2013;Nets;29;5;1;14;1;17;43.6;9;0;5;5
True;2013;Pacers;22;6;3;18;3;6;42.35;7;2;5;3
True;2013;Pacers;26;7;0;14;2;9;39.76666667;5;4;2;6
True;2013;Pacers;32;5;0;21;3;4;35.8;10;2;3;2
True;2013;Pacers;25;6;1;12;1;9;31.65;4;1;0;2
True;2013;Spurs;35;3;0;22;3;5;37.6;10;2;3;4
True;2014;Bulls;36;4;1;30;1;9;41.66666667;8;4;3;3
True;2014;Nuggets;22;11;1;18;1;6;39.63333333;7;1;5;3
True;2014;Pelicans;32;10;1;17;1;17;40.43333333;12;1;3;4
True;2014;Celtics;41;7;1;27;4;9;40.85;4;0;8;3
True;2014;Hawks;32;7;1;20;1;4;28.9;6;0;5;3
True;2014;Magic;29;11;0;17;0;11;31;4;3;4;1
True;2014;Wizards;29;8;0;14;3;17;36.08333333;10;3;5;4
True;2014;Pacers;19;7;0;18;1;2;31.73333333;2;1;1;3
True;2014;Bucks;26;10;0;15;1;21;41.08333333;5;0;4;7
True;2014;Knicks;19;12;0;17;2;7;39.51666667;5;2;6;4
True;2014;Raptors;24;13;1;18;2;6;42.45;7;3;4;4
True;2014;Nets;18;7;0;17;2;2;33.9;4;3;3;3
True;2014;Raptors;35;4;2;21;1;9;41.88333333;2;2;5;2
True;2014;Hornets;27;14;3;19;2;4;40.3;7;1;3;5
True;2014;Nets;22;9;0;18;4;8;39.93333333;4;2;4;4
True;2014;Grizzlies;25;11;1;15;1;6;37.55;1;0;5;5
True;2014;Timberwolves;24;3;3;16;3;5;34.63333333;4;1;7;2
True;2014;Magic;29;8;2;20;1;11;36.93333333;5;2;5;4
True;2014;Lakers;36;5;0;24;2;13;38.03333333;5;2;10;1
True;2014;Clippers;32;7;0;23;4;12;42.48333333;11;3;8;9
True;2014;Bulls;26;4;0;23;4;3;36.26666667;5;0;3;6
True;2014;Jazz;26;9;0;16;0;14;35.75;7;4;2;7
True;2014;Hornets;25;9;1;15;1;6;26.61666667;6;4;4;2
True;2014;Thunder;34;5;2;25;1;13;38.58333333;7;1;6;2
True;2014;Pistons;32;7;0;24;3;11;35.93333333;6;1;4;4
True;2014;Kings;19;7;2;16;1;6;33.06666667;3;4;4;6
True;2014;Timberwolves;36;5;1;25;1;8;39.75;6;0;8;2
True;2014;Seventysixers;18;11;0;17;2;6;35.85;3;2;4;6
True;2014;Clippers;23;9;0;14;0;7;27.78333333;3;1;2;2
True;2014;Lakers;22;8;0;16;2;5;30.18333333;10;1;7;6
True;2014;Heat;18;7;0;16;2;7;31.45;9;1;4;5
True;2014;Wizards;28;6;0;21;3;3;25.11666667;5;1;5;2
True;2014;Knicks;18;7;0;17;2;5;27.91666667;7;2;6;4
True;2014;Pistons;19;11;1;14;3;10;39.05;7;3;5;9
True;2014;Warriors;42;5;1;25;5;11;36.2;11;3;9;6
True;2014;Celtics;27;5;1;23;0;3;25.58333333;3;3;1;1
True;2014;Raptors;29;14;0;16;2;13;37.45;6;0;6;3
True;2014;Suns;17;8;0;16;3;6;36.43333333;6;1;5;4
True;2014;Mavericks;27;8;1;14;3;5;28.96666667;7;1;6;2
True;2014;Spurs;31;7;1;20;2;10;43.71666667;5;2;6;3
True;2014;Magic;21;13;1;14;3;4;34.73333333;8;3;3;1
True;2014;Nets;16;7;0;13;1;6;34.58333333;3;1;4;2
True;2014;Pacers;29;5;0;26;0;2;39.3;7;0;6;3
True;2014;Bucks;28;6;1;17;1;7;39.46666667;10;5;4;5
True;2014;Grizzlies;20;5;0;15;2;4;31.45;8;0;5;1
True;2014;Seventysixers;20;6;1;24;0;6;37.88333333;11;0;4;5
True;2014;Heat;23;7;3;16;3;5;35.45;8;1;2;3
True;2014;Bulls;20;12;1;17;4;6;36.51666667;10;3;3;3
True;2014;Bucks;21;8;1;15;2;4;39.85;9;1;5;2
True;2014;Pistons;21;11;1;17;0;6;32.23333333;10;2;4;1
True;2014;Celtics;20;7;1;18;2;4;41.91666667;6;2;3;5
True;2014;Celtics;30;7;2;22;3;8;41.8;9;0;5;6
True;2014;Celtics;31;4;2;26;1;5;41.96666667;11;4;5;2
True;2014;Celtics;27;8;1;24;2;10;46.36666667;10;3;7;6
True;2014;Bulls;33;5;1;29;2;9;34.21666667;8;2;2;2
True;2014;Bulls;25;8;2;30;4;4;43.15;14;1;7;8
True;2014;Bulls;38;6;3;24;3;12;40.93333333;12;3;5;0
True;2014;Bulls;15;11;2;23;4;2;41.05;9;0;4;4
True;2014;Hawks;31;6;0;26;3;8;38.03333333;8;1;1;4
True;2014;Hawks;30;11;1;22;1;11;38.96666667;9;0;7;4
True;2014;Hawks;37;13;0;37;4;10;46.78333333;18;3;6;6
True;2014;Hawks;23;7;1;20;2;4;29.16666667;9;2;6;1
True;2014;Warriors;39;11;1;35;3;18;50.33333333;16;1;6;3
True;2014;Warriors;40;8;2;34;1;12;46;12;4;6;4
True;2015;Grizzlies;12;5;0;13;1;8;30.8;7;3;3;3
True;2015;Heat;29;4;0;19;3;5;33.93333333;5;1;2;4
